Episode,Reward,Length,Epsilon,Kills
1,-45.52730762572428,250,0.995,0
2,22.33966312188582,285,0.990025,0
3,-47.985247350887775,300,0.985074875,0
4,8.697477769499397,273,0.980149500625,1
5,17.359216041044725,300,0.975248753121875,0
6,-66.6496006669394,264,0.9703725093562656,2
7,-25.357381195711262,295,0.9655206468094842,1
8,-57.36860768227605,267,0.9606930435754368,0
9,-80,283,0.9558895783575596,0
10,-43.3963931651852,286,0.9511101304657719,1
11,-18.920546779045765,279,0.946354579813443,0
12,-17.01765177794309,265,0.9416228069143757,0
13,-47.94683980181806,300,0.9369146928798039,0
14,-26.368751982117754,227,0.9322301194154049,0
15,-39.18646014232206,291,0.9275689688183278,0
16,-39.471434212713646,277,0.9229311239742362,0
17,-46.69210282256813,280,0.918316468354365,0
18,-80,285,0.9137248860125932,0
19,-46.64679263004055,271,0.9091562615825302,0
20,2.202754838472387,279,0.9046104802746175,2
21,26.139432960571124,300,0.9000874278732445,1
22,19.780110044146532,285,0.8955869907338783,0
23,-18.247809824707964,249,0.8911090557802088,2
24,1.54765085440037,275,0.8866535105013078,0
25,-35.32944934795206,268,0.8822202429488012,0
26,-59.55093696656009,261,0.8778091417340572,0
27,-34.12078324725273,264,0.873420096025387,0
28,-13.38621677664058,243,0.86905299554526,0
29,32.092499069822935,273,0.8647077305675337,0
30,-14.083551035858946,233,0.8603841919146961,0
31,-78.82791912857581,291,0.8560822709551226,0
32,-10.125354605283208,300,0.8518018596003469,0
33,-57.51241929333166,290,0.8475428503023452,0
34,-28.282941223887846,269,0.8433051360508335,0
35,2.0663197168804075,290,0.8390886103705792,1
36,-7.343600014690011,278,0.8348931673187264,1
37,-57.57148854362034,252,0.8307187014821328,0
38,-4.840653098840349,265,0.826565107974722,1
39,-11.939176418660017,288,0.8224322824348484,1
40,-24.238680967635958,269,0.8183201210226743,0
41,-24.279416917064086,260,0.8142285204175609,0
42,6.132235504229943,256,0.810157377815473,0
43,8.026448779824587,283,0.8061065909263957,1
44,-26.15044688565511,245,0.8020760579717637,0
45,-15.41276017097471,273,0.7980656776819048,0
46,5.225637193318711,277,0.7940753492934953,1
47,-5.605486862836097,238,0.7901049725470278,0
48,-24.893427889146658,263,0.7861544476842928,0
49,-56.584333693877966,284,0.7822236754458712,1
50,8.734334325176153,266,0.7783125570686419,0
51,42.915247365701525,279,0.7744209942832987,0
52,18.303802177688787,276,0.7705488893118821,0
53,24.07235947007252,256,0.7666961448653228,0
54,4.237457006292839,262,0.7628626641409961,0
55,-17.86919960450834,295,0.7590483508202912,1
56,-21.38498329628679,244,0.7552531090661897,1
57,-25.1934886165729,294,0.7514768435208588,0
58,8.662810446140139,251,0.7477194593032545,0
59,-18.64168081777948,271,0.7439808620067382,0
60,-42.729854211354876,238,0.7402609576967045,1
61,-43.1450150299816,244,0.736559652908221,0
62,-51.094106224411405,247,0.7328768546436799,0
63,-37.178764035635425,288,0.7292124703704614,0
64,85.61409650569347,253,0.7255664080186092,0
65,-13.5903912279055,285,0.7219385759785161,0
66,-60.871126854845784,273,0.7183288830986235,0
67,23.749180682883825,273,0.7147372386831304,0
68,-59.63728837509894,300,0.7111635524897147,0
69,13.675492254282812,285,0.7076077347272661,0
70,41.568770994562435,239,0.7040696960536298,0
71,-15.70065359823991,250,0.7005493475733616,2
72,-27.191750840982372,275,0.6970466008354949,0
73,-40.86868304912018,296,0.6935613678313174,0
74,-1.5829862599941151,262,0.6900935609921608,0
75,-80,239,0.6866430931872,0
76,-48.725721052618674,253,0.683209877721264,0
77,8.723630081796394,300,0.6797938283326577,0
78,-70.60369739914537,288,0.6763948591909944,0
79,3.343760412571731,250,0.6730128848950394,0
80,15.457109919712657,264,0.6696478204705641,0
81,-26.918741299381352,253,0.6662995813682113,1
82,-43.50395800080902,245,0.6629680834613703,2
83,6.0148960837957794,234,0.6596532430440635,1
84,-6.829975279895664,267,0.6563549768288431,0
85,8.002445802555663,261,0.6530732019446989,0
86,-6.40053265632802,249,0.6498078359349754,1
87,-68.91917811043552,275,0.6465587967553006,0
